"time_in_hours";"price_in_PLN";"product_type";"sprayed";"manufacture_plant"
3637.8;9.9;"regular bulb";"none";"Miedzywodzie"
2684.3;10;"regular bulb";"none";"Miedzywodzie"
3677.9;9.99;"regular bulb";"none";"Kalisz"
3643.5;10;"regular bulb";"none";"Krakow"
3128.8;9.95;"regular bulb";"none";"Kalisz"
1956;9.9;"regular bulb";"none";"Kalisz"
2322.9;9.95;"regular bulb";"none";"Krakow"
2703.2;9.9;"regular bulb";"none";"Kalisz"
2876.5;10;"regular bulb";"none";"Krakow"
4322.8;9.9;"regular bulb";"none";"Miedzywodzie"
3338.2;9.99;"regular bulb";"none";"Kalisz"
2400.6;9.9;"regular bulb";"none";"Miedzywodzie"
2191.4;9.9;"regular bulb";"none";"Kalisz"
2706.3;9.9;"regular bulb";"none";"Miedzywodzie"
2700.5;10;"regular bulb";"none";"Miedzywodzie"
2633.1;9.9;"regular bulb";"none";"Miedzywodzie"
3031.3;10.05;"regular bulb";"none";"Krakow"
2344.8;10;"regular bulb";"none";"Krakow"
3141.4;10;"regular bulb";"none";"Miedzywodzie"
2137.5;9.9;"regular bulb";"none";"Kalisz"
2745.4;9.95;"regular bulb";"none";"Miedzywodzie"
3106.4;9.9;"regular bulb";"none";"Kalisz"
2960;10.05;"regular bulb";"none";"Miedzywodzie"
3362.5;9.95;"regular bulb";"none";"Kalisz"
2845.7;10;"regular bulb";"none";"Kalisz"
3182.2;10;"regular bulb";"none";"Miedzywodzie"
3531.5;9.99;"regular bulb";"none";"Miedzywodzie"
2465.4;9.9;"regular bulb";"none";"Miedzywodzie"
2109.2;9.9;"regular bulb";"none";"Miedzywodzie"
2908;9.9;"regular bulb";"none";NA
2738.6;9.95;"regular bulb";"none";"Kalisz"
2554.3;9.95;"regular bulb";"none";"Miedzywodzie"
2620;10;"regular bulb";"none";"Miedzywodzie"
2490.3;10;"regular bulb";"none";"Miedzywodzie"
3316.1;9.95;"regular bulb";"none";"Miedzywodzie"
3571.1;10.05;"regular bulb";"none";"Miedzywodzie"
3475.3;10.05;"regular bulb";"none";"Krakow"
2622.3;9.99;"regular bulb";"none";"Miedzywodzie"
3623;10;"regular bulb";"none";"Miedzywodzie"
2712.4;10;"regular bulb";"none";"Miedzywodzie"
3934.7;10.05;"regular bulb";"none";"Kalisz"
3216.4;10;"regular bulb";"none";"Miedzywodzie"
2608.3;9.99;"regular bulb";"none";"Kalisz"
2380.8;9.9;"regular bulb";"none";"Miedzywodzie"
2180.1;10.05;"regular bulb";"none";"Miedzywodzie"
2240.6;10.05;"regular bulb";"none";"Krakow"
1941.7;10.05;"regular bulb";"none";"Kalisz"
3573.9;9.99;"regular bulb";"none";"Krakow"
3379.2;9.95;"regular bulb";"none";"Kalisz"
2743.6;9.95;"regular bulb";"none";"Kalisz"
3039.7;9.9;"regular bulb";"none";"Miedzywodzie"
2654;10;"regular bulb";"none";"Miedzywodzie"
4344.8;9.95;"regular bulb";"none";"Miedzywodzie"
2402.8;9.99;"regular bulb";"none";"Kalisz"
2847.1;10;"regular bulb";"none";"Krakow"
3030.1;9.9;"regular bulb";"none";"Miedzywodzie"
3250.9;9.99;"regular bulb";"none";"Miedzywodzie"
2776.4;9.9;"regular bulb";"none";"Miedzywodzie"
1545.7;9.95;"regular bulb";"none";"Kalisz"
2121.8;9.9;"regular bulb";"none";"Krakow"
3095.2;9.9;"regular bulb";"none";"Miedzywodzie"
2873.4;9.99;"regular bulb";"none";"Miedzywodzie"
2315.6;9.9;"regular bulb";"none";"Kalisz"
2810.5;9.95;"regular bulb";"none";"Miedzywodzie"
2391;9.99;"regular bulb";"none";"Kalisz"
3025.4;9.99;"regular bulb";"none";"Miedzywodzie"
2024.9;10.05;"regular bulb";"none";"Miedzywodzie"
3099.6;10.05;"regular bulb";"none";"Kalisz"
3029;9.95;"regular bulb";"none";"Krakow"
2919.2;9.95;"regular bulb";"none";"Miedzywodzie"
